{'股票名称': '上证指数', '最高': '3279.31', '最低': '3260.19', '今开': '3262.61', '昨收': '3218.05', '换手率': '0.34%', '振幅': '0.59%', '成交量': '1.24亿', '成交额': '1723.29亿', '内盘': '0亿', '外盘': '0亿', '量比': '1.47%', '涨跌幅': '1.89%'}
{'股票名称': '深证成指', '最高': '13322.51', '最低': '13145.75', '今开': '13161.36', '昨收': '12907.45', '换手率': '1.14%', '振幅': '1.37%', '成交量': '207.72亿', '成交额': '2912.27亿', '内盘': '0亿', '外盘': '0亿', '量比': '1.51%', '涨跌幅': '3.19%'}
{'股票名称': '创业板指', '最高': '2678.85', '最低': '2629.22', '今开': '2632.59', '昨收': '2574.76', '换手率': '2.46%', '振幅': '1.93%', '成交量': '83.26亿', '成交额': '1362.38亿', '内盘': '0亿', '外盘': '0亿', '量比': '1.43%', '涨跌幅': '3.99%'}
{'股票名称': '平安银行', '最高': '15.55', '最低': '15.20', '今开': '15.30', '昨收': '15.17', '涨停': '16.69', '跌停': '13.65', '换手率': '0.26%', '振幅': '2.31%', '成交量': '5073.84万', '成交额': '77958.41万', '内盘': '2380.1万', '外盘': '2693.74万', '量比': '1.08%', '涨跌幅': '1.32%', '市盈率(动)': '10.90', '市净率': '1.06', '流通市值': '2982.66亿', '总市值': '2982.69亿'}
{'股票名称': '泛海控股', '最高': '4.31', '最低': '4.23', '今开': '4.25', '昨收': '4.22', '涨停': '4.64', '跌停': '3.80', '换手率': '0.29%', '振幅': '1.90%', '成交量': '1477.96万', '成交额': '6301.67万', '内盘': '735.44万', '外盘': '742.52万', '量比': '0.57%', '涨跌幅': '1.18%', '市盈率(动)': '-27.18', '市净率': '1.06', '流通市值': '220.76亿', '总市值': '221.88亿'}
{'股票名称': '京基智农', '最高': '39.80', '最低': '38.40', '今开': '39.79', '昨收': '39.00', '涨停': '42.90', '跌停': '35.10', '换手率': '0.49%', '振幅': '3.59%', '成交量': '195.74万', '成交额': '7580.68万', '内盘': '100.94万', '外盘': '94.8万', '量比': '0.70%', '涨跌幅': '-1.05%', '市盈率(动)': '56.24', '市净率': '7.99', '流通市值': '155.29亿', '总市值': '155.32亿'}
{'股票名称': '德赛电池', '最高': '51.88', '最低': '49.75', '今开': '49.75', '昨收': '48.90', '涨停': '53.79', '跌停': '44.01', '换手率': '1.10%', '振幅': '4.36%', '成交量': '225.43万', '成交额': '11471.91万', '内盘': '99.04万', '外盘': '126.39万', '量比': '1.95%', '涨跌幅': '4.95%', '市盈率(动)': '30.60', '市净率': '4.75', '流通市值': '105.33亿', '总市值': '106.33亿'}
{'股票名称': '深天马Ａ', '最高': '15.28', '最低': '14.98', '今开': '15.03', '昨收': '14.77', '涨停': '16.25', '跌停': '13.29', '换手率': '0.79%', '振幅': '2.03%', '成交量': '1451.6万', '成交额': '22036.57万', '内盘': '562.64万', '外盘': '888.96万', '量比': '1.62%', '涨跌幅': '3.45%', '市盈率(动)': '25.21', '市净率': '1.14', '流通市值': '279.46亿', '总市值': '375.54亿'}
{'股票名称': '方大集团', '最高': '5.02', '最低': '4.74', '今开': '4.75', '昨收': '4.68', '涨停': '5.15', '跌停': '4.21', '换手率': '2.91%', '振幅': '5.98%', '成交量': '1974.38万', '成交额': '9758.26万', '内盘': '719.2万', '外盘': '1255.18万', '量比': '2.44%', '涨跌幅': '6.20%', '市盈率(动)': '18.42', '市净率': '1.04', '流通市值': '33.71亿', '总市值': '54.09亿'}
{'股票名称': '皇庭国际', '最高': '3.36', '最低': '3.28', '今开': '3.29', '昨收': '3.27', '涨停': '3.60', '跌停': '2.94', '换手率': '0.60%', '振幅': '2.45%', '成交量': '543.78万', '成交额': '1807.76万', '内盘': '232.69万', '外盘': '311.09万', '量比': '0.60%', '涨跌幅': '1.83%', '市盈率(动)': '158.39', '市净率': '0.72', '流通市值': '30.09亿', '总市值': '39.11亿'}
{'股票名称': '深', '最高': '8.55', '最低': '8.11', '今开': '8.11', '昨收': '7.95', '涨停': '8.75', '跌停': '7.16', '换手率': '5.21%', '振幅': '5.53%', '成交量': '2807万', '成交额': '23599.75万', '内盘': '1233.08万', '外盘': '1573.92万', '量比': '1.76%', '涨跌幅': '6.54%', '市盈率(动)': '88.48', '市净率': '5.65', '流通市值': '45.59亿', '总市值': '104.66亿'}
{'股票名称': '华锦股份', '最高': '4.91', '最低': '4.86', '今开': '4.87', '昨收': '4.80', '涨停': '5.28', '跌停': '4.32', '换手率': '0.40%', '振幅': '1.04%', '成交量': '636.71万', '成交额': '3112.02万', '内盘': '265.15万', '外盘': '371.56万', '量比': '1.32%', '涨跌幅': '2.08%', '市盈率(动)': '-5.86', '市净率': '0.62', '流通市值': '78.37亿', '总市值': '78.37亿'}
{'股票名称': '中金岭南', '最高': '4.24', '最低': '4.14', '今开': '4.16', '昨收': '4.10', '涨停': '4.51', '跌停': '3.69', '换手率': '0.53%', '振幅': '2.44%', '成交量': '1907.28万', '成交额': '8034.6万', '内盘': '771.68万', '外盘': '1135.6万', '量比': '1.08%', '涨跌幅': '2.93%', '市盈率(动)': '20.31', '市净率': '1.36', '流通市值': '150.59亿', '总市值': '150.64亿'}
{'股票名称': '农', '最高': '7.49', '最低': '7.28', '今开': '7.28', '昨收': '7.23', '涨停': '7.95', '跌停': '6.51', '换手率': '0.44%', '振幅': '2.90%', '成交量': '749.01万', '成交额': '5552.21万', '内盘': '311.08万', '外盘': '437.93万', '量比': '1.07%', '涨跌幅': '2.90%', '市盈率(动)': '33.15', '市净率': '2.39', '流通市值': '126.14亿', '总市值': '126.25亿'}
{'股票名称': '深圳华强', '最高': '14.52', '最低': '13.58', '今开': '13.69', '昨收': '13.47', '涨停': '14.82', '跌停': '12.12', '换手率': '0.64%', '振幅': '6.98%', '成交量': '666.79万', '成交额': '9457万', '内盘': '271.18万', '外盘': '395.61万', '量比': '2.45%', '涨跌幅': '6.98%', '市盈率(动)': '26.72', '市净率': '2.83', '流通市值': '150.53亿', '总市值': '150.72亿'}
{'股票名称': '中兴通讯', '最高': '33.94', '最低': '33.26', '今开': '33.66', '昨收': '33.10', '涨停': '36.41', '跌停': '29.79', '换手率': '1.12%', '振幅': '2.05%', '成交量': '3906.57万', '成交额': '131127.78万', '内盘': '2154.04万', '外盘': '1752.54万', '量比': '1.62%', '涨跌幅': '0.85%', '市盈率(动)': '41.46', '市净率': '3.74', '流通市值': '1160.37亿', '总市值': '1539.96亿'}
{'股票名称': '北方国际', '最高': '7.67', '最低': '7.57', '今开': '7.61', '昨收': '7.51', '涨停': '8.26', '跌停': '6.76', '换手率': '0.26%', '振幅': '1.33%', '成交量': '174.55万', '成交额': '1331.04万', '内盘': '81.58万', '外盘': '92.97万', '量比': '1.06%', '涨跌幅': '1.60%', '市盈率(动)': '10.89', '市净率': '1.18', '流通市值': '51.36亿', '总市值': '58.71亿'}
{'股票名称': '中国长城', '最高': '16.86', '最低': '16.41', '今开': '16.48', '昨收': '16.04', '涨停': '17.64', '跌停': '14.44', '换手率': '1.31%', '振幅': '2.81%', '成交量': '3825.67万', '成交额': '63427.18万', '内盘': '1891.68万', '外盘': '1933.99万', '量比': '1.53%', '涨跌幅': '2.56%', '市盈率(动)': '-80.22', '市净率': '6.21', '流通市值': '481.63亿', '总市值': '481.69亿'}
{'股票名称': '华侨城Ａ', '最高': '6.89', '最低': '6.81', '今开': '6.84', '昨收': '6.78', '涨停': '7.46', '跌停': '6.10', '换手率': '0.31%', '振幅': '1.18%', '成交量': '2198.27万', '成交额': '15077.05万', '内盘': '1205.53万', '外盘': '992.73万', '量比': '0.67%', '涨跌幅': '1.33%', '市盈率(动)': '13.18', '市净率': '0.84', '流通市值': '483.43亿', '总市值': '563.46亿'}
{'股票名称': '特发信息', '最高': '10.09', '最低': '9.83', '今开': '9.86', '昨收': '9.70', '涨停': '10.67', '跌停': '8.73', '换手率': '1.21%', '振幅': '2.68%', '成交量': '961.17万', '成交额': '9593.25万', '内盘': '514.69万', '外盘': '446.48万', '量比': '1.19%', '涨跌幅': '2.47%', '市盈率(动)': '-99.31', '市净率': '2.89', '流通市值': '79.04亿', '总市值': '81.17亿'}
{'股票名称': '海王生物', '最高': '4.27', '最低': '4.14', '今开': '4.14', '昨收': '4.10', '涨停': '4.51', '跌停': '3.69', '换手率': '0.85%', '振幅': '3.17%', '成交量': '2234.2万', '成交额': '9420.71万', '内盘': '767.19万', '外盘': '1467.01万', '量比': '1.26%', '涨跌幅': '3.41%', '市盈率(动)': '45.71', '市净率': '1.84', '流通市值': '111.14亿', '总市值': '117.13亿'}
{'股票名称': '盐', '最高': '7.87', '最低': '7.12', '今开': '7.36', '昨收': '7.15', '涨停': '7.87', '跌停': '6.44', '换手率': '2.67%', '振幅': '10.49%', '成交量': '6158.58万', '成交额': '47026.95万', '内盘': '2175.04万', '外盘': '3823.08万', '量比': '2.11%', '涨跌幅': '10.07%', '市盈率(动)': '58.04', '市净率': '2.10', '流通市值': '177.01亿', '总市值': '177.01亿'}
{'股票名称': '深圳机场', '最高': '8.77', '最低': '8.67', '今开': '8.67', '昨收': '8.54', '涨停': '9.39', '跌停': '7.69', '换手率': '0.83%', '振幅': '1.17%', '成交量': '1703.69万', '成交额': '14851.3万', '内盘': '685.15万', '外盘': '1018.54万', '量比': '1.36%', '涨跌幅': '2.46%', '市盈率(动)': '-59.29', '市净率': '1.53', '流通市值': '179.44亿', '总市值': '179.44亿'}
{'股票名称': '天健集团', '最高': '7.30', '最低': '7.07', '今开': '7.07', '昨收': '6.95', '涨停': '7.65', '跌停': '6.25', '换手率': '1.23%', '振幅': '3.31%', '成交量': '2305.81万', '成交额': '16607.18万', '内盘': '891.22万', '外盘': '1414.6万', '量比': '1.56%', '涨跌幅': '4.17%', '市盈率(动)': '5.43', '市净率': '1.61', '流通市值': '135.26亿', '总市值': '135.28亿'}
{'股票名称': '广聚能源', '最高': '10.97', '最低': '10.71', '今开': '10.71', '昨收': '10.64', '涨停': '11.70', '跌停': '9.58', '换手率': '0.21%', '振幅': '2.44%', '成交量': '105.32万', '成交额': '1138.74万', '内盘': '46.35万', '外盘': '58.97万', '量比': '0.77%', '涨跌幅': '1.60%', '市盈率(动)': '103.38', '市净率': '2.09', '流通市值': '55.22亿', '总市值': '57.08亿'}
{'股票名称': '中信海直', '最高': '7.58', '最低': '7.38', '今开': '7.38', '昨收': '7.35', '涨停': '8.09', '跌停': '6.62', '换手率': '0.75%', '振幅': '2.72%', '成交量': '452.59万', '成交额': '3397.08万', '内盘': '214.52万', '外盘': '238.07万', '量比': '1.30%', '涨跌幅': '3.13%', '市盈率(动)': '32.31', '市净率': '1.39', '流通市值': '45.94亿', '总市值': '45.94亿'}
{'股票名称': 'TCL科技', '最高': '6.55', '最低': '6.37', '今开': '6.45', '昨收': '6.15', '涨停': '6.77', '跌停': '5.54', '换手率': '2.36%', '振幅': '2.93%', '成交量': '2.99亿', '成交额': '19.34亿', '内盘': '1.27亿', '外盘': '1.73亿', '量比': '1.41%', '涨跌幅': '5.53%', '市盈率(动)': '36.26', '市净率': '2.92', '流通市值': '821.63亿', '总市值': '877.4亿'}
{'股票名称': '宜华健康', '最高': '3.54', '最低': '3.47', '今开': '3.49', '昨收': '3.45', '涨停': '3.80', '跌停': '3.11', '换手率': '0.61%', '振幅': '2.03%', '成交量': '494.4万', '成交额': '1732.44万', '内盘': '279.9万', '外盘': '214.5万', '量比': '0.67%', '涨跌幅': '1.45%', '市盈率(动)': '-10.56', '市净率': '4.71', '流通市值': '28.21亿', '总市值': '30.72亿'}
{'股票名称': '中成股份', '最高': '9.10', '最低': '8.88', '今开': '8.93', '昨收': '8.87', '涨停': '9.76', '跌停': '7.98', '换手率': '0.70%', '振幅': '2.48%', '成交量': '187.13万', '成交额': '1687.53万', '内盘': '73.29万', '外盘': '113.83万', '量比': '0.98%', '涨跌幅': '2.03%', '市盈率(动)': '160.89', '市净率': '2.82', '流通市值': '24.12亿', '总市值': '26.79亿'}
{'股票名称': '丰原药业', '最高': '9.35', '最低': '8.81', '今开': '8.83', '昨收': '8.73', '涨停': '9.60', '跌停': '7.86', '换手率': '3.98%', '振幅': '6.19%', '成交量': '1242.93万', '成交额': '11414.4万', '内盘': '415.84万', '外盘': '827.09万', '量比': '1.52%', '涨跌幅': '6.30%', '市盈率(动)': '25.08', '市净率': '2.11', '流通市值': '28.95亿', '总市值': '28.97亿'}
{'股票名称': '川能动力', '最高': '4.93', '最低': '4.69', '今开': '4.70', '昨收': '4.63', '涨停': '5.09', '跌停': '4.17', '换手率': '1.00%', '振幅': '5.18%', '成交量': '1267.95万', '成交额': '6122.36万', '内盘': '502.29万', '外盘': '765.66万', '量比': '1.54%', '涨跌幅': '4.75%', '市盈率(动)': '16.33', '市净率': '1.66', '流通市值': '61.59亿', '总市值': '61.59亿'}
{'股票名称': '华数传媒', '最高': '10.15', '最低': '9.91', '今开': '10.00', '昨收': '9.87', '涨停': '10.86', '跌停': '8.88', '换手率': '0.45%', '振幅': '2.43%', '成交量': '572.24万', '成交额': '5766.01万', '内盘': '249.45万', '外盘': '322.79万', '量比': '1.21%', '涨跌幅': '2.53%', '市盈率(动)': '22.99', '市净率': '1.42', '流通市值': '129.57亿', '总市值': '145.06亿'}
{'股票名称': '中联重科', '最高': '8.56', '最低': '8.30', '今开': '8.32', '昨收': '8.11', '涨停': '8.92', '跌停': '7.30', '换手率': '0.88%', '振幅': '3.21%', '成交量': '5670.33万', '成交额': '47594.11万', '内盘': '2536.98万', '外盘': '3133.36万', '量比': '1.53%', '涨跌幅': '2.59%', '市盈率(动)': '8.20', '市净率': '1.48', '流通市值': '536.7亿', '总市值': '658.77亿'}
{'股票名称': '常山北明', '最高': '7.84', '最低': '7.70', '今开': '7.70', '昨收': '7.58', '涨停': '8.34', '跌停': '6.82', '换手率': '0.82%', '振幅': '1.85%', '成交量': '1282.46万', '成交额': '9975.83万', '内盘': '563.21万', '外盘': '719.25万', '量比': '0.84%', '涨跌幅': '2.64%', '市盈率(动)': '-72.72', '市净率': '2.13', '流通市值': '122.42亿', '总市值': '124.37亿'}
{'股票名称': '国际实业', '最高': '6.01', '最低': '5.75', '今开': '5.86', '昨收': '5.68', '涨停': '6.25', '跌停': '5.11', '换手率': '2.75%', '振幅': '4.58%', '成交量': '1323.27万', '成交额': '7797.53万', '内盘': '608.44万', '外盘': '714.83万', '量比': '0.71%', '涨跌幅': '3.87%', '市盈率(动)': '20.96', '市净率': '1.31', '流通市值': '28.36亿', '总市值': '28.36亿'}
{'股票名称': '申万宏源', '最高': '5.43', '最低': '5.35', '今开': '5.38', '昨收': '5.31', '涨停': '5.84', '跌停': '4.78', '换手率': '0.24%', '振幅': '1.51%', '成交量': '5390.18万', '成交额': '29097.45万', '内盘': '2426.73万', '外盘': '2963.45万', '量比': '0.81%', '涨跌幅': '1.88%', '市盈率(动)': '16.79', '市净率': '1.63', '流通市值': '1219.17亿', '总市值': '1354.66亿'}
{'股票名称': '东方盛虹', '最高': '6.40', '最低': '6.15', '今开': '6.18', '昨收': '6.10', '涨停': '6.71', '跌停': '5.49', '换手率': '1.10%', '振幅': '4.10%', '成交量': '1389.19万', '成交额': '8812.05万', '内盘': '350.74万', '外盘': '1038.46万', '量比': '1.85%', '涨跌幅': '4.59%', '市盈率(动)': '244.67', '市净率': '1.79', '流通市值': '80.44亿', '总市值': '308.46亿'}
{'股票名称': '美的集团', '最高': '74.16', '最低': '73.01', '今开': '73.06', '昨收': '72.60', '涨停': '79.86', '跌停': '65.34', '换手率': '0.37%', '振幅': '1.58%', '成交量': '2515.87万', '成交额': '185360.71万', '内盘': '1261.03万', '外盘': '1254.84万', '量比': '1.32%', '涨跌幅': '1.09%', '市盈率(动)': '18.50', '市净率': '4.90', '流通市值': '5020亿', '总市值': '5154.2亿'}
{'股票名称': '许继电气', '最高': '14.48', '最低': '13.97', '今开': '13.97', '昨收': '13.78', '涨停': '15.16', '跌停': '12.40', '换手率': '1.22%', '振幅': '3.48%', '成交量': '1230.6万', '成交额': '17570.77万', '内盘': '467.54万', '外盘': '763.06万', '量比': '1.54%', '涨跌幅': '5.08%', '市盈率(动)': '20.53', '市净率': '1.75', '流通市值': '146亿', '总市值': '146.01亿'}
{'股票名称': '冀东水泥', '最高': '15.82', '最低': '15.64', '今开': '15.75', '昨收': '15.51', '涨停': '17.06', '跌停': '13.96', '换手率': '0.69%', '振幅': '1.16%', '成交量': '924.12万', '成交额': '14507万', '内盘': '467.96万', '外盘': '456.16万', '量比': '0.88%', '涨跌幅': '0.97%', '市盈率(动)': '10.54', '市净率': '1.69', '流通市值': '210.97亿', '总市值': '211.02亿'}
{'股票名称': '金', '最高': '6.70', '最低': '6.55', '今开': '6.56', '昨收': '6.52', '涨停': '7.17', '跌停': '5.87', '换手率': '0.27%', '振幅': '2.30%', '成交量': '796.54万', '成交额': '5284.55万', '内盘': '494.71万', '外盘': '301.83万', '量比': '1.32%', '涨跌幅': '1.69%', '市盈率(动)': '39.43', '市净率': '0.58', '流通市值': '198.08亿', '总市值': '198.17亿'}
{'股票名称': '双林生物', '最高': '36.49', '最低': '34.88', '今开': '34.88', '昨收': '34.53', '涨停': '37.98', '跌停': '31.08', '换手率': '0.52%', '振幅': '4.66%', '成交量': '254.16万', '成交额': '9112.61万', '内盘': '75.42万', '外盘': '178.74万', '量比': '0.99%', '涨跌幅': '5.42%', '市盈率(动)': '142.39', '市净率': '20.67', '流通市值': '177.31亿', '总市值': '179.25亿'}
{'股票名称': '长虹华意', '最高': '4.03', '最低': '3.91', '今开': '3.91', '昨收': '3.86', '涨停': '4.25', '跌停': '3.47', '换手率': '0.84%', '振幅': '3.11%', '成交量': '582.01万', '成交额': '2312.57万', '内盘': '258.76万', '外盘': '323.25万', '量比': '1.35%', '涨跌幅': '2.85%', '市盈率(动)': '28.74', '市净率': '0.85', '流通市值': '27.57亿', '总市值': '27.63亿'}
{'股票名称': '胜利股份', '最高': '3.75', '最低': '3.66', '今开': '3.67', '昨收': '3.63', '涨停': '3.99', '跌停': '3.27', '换手率': '0.52%', '振幅': '2.48%', '成交量': '452.07万', '成交额': '1681.52万', '内盘': '186.16万', '外盘': '265.91万', '量比': '1.11%', '涨跌幅': '2.48%', '市盈率(动)': '20.98', '市净率': '1.33', '流通市值': '32.58亿', '总市值': '32.74亿'}
{'股票名称': '*ST藏格', '最高': '7.18', '最低': '7.06', '今开': '7.12', '昨收': '7.11', '涨停': '7.82', '跌停': '6.40', '换手率': '0.54%', '振幅': '1.69%', '成交量': '257.74万', '成交额': '1834.84万', '内盘': '111.68万', '外盘': '146.07万', '量比': '0.76%', '涨跌幅': '0.42%', '市盈率(动)': '39.24', '市净率': '1.75', '流通市值': '33.81亿', '总市值': '142.36亿'}
{'股票名称': 'ST地矿', '最高': '4.18', '最低': '4.13', '今开': '4.17', '昨收': '4.13', '涨停': '4.54', '跌停': '3.72', '换手率': '0.65%', '振幅': '1.21%', '成交量': '262.96万', '成交额': '1090.56万', '内盘': '180.38万', '外盘': '82.58万', '量比': '1.51%', '涨跌幅': '0.73%', '市盈率(动)': '35.46', '市净率': '4.51', '流通市值': '16.87亿', '总市值': '21.25亿'}
{'股票名称': '*ST沈机', '最高': '4.47', '最低': '4.41', '今开': '4.45', '昨收': '4.41', '涨停': '4.85', '跌停': '3.97', '换手率': '0.12%', '振幅': '1.36%', '成交量': '203.31万', '成交额': '902.42万', '内盘': '107.46万', '外盘': '95.85万', '量比': '0.84%', '涨跌幅': '0.91%', '市盈率(动)': '-10.43', '市净率': '10.01', '流通市值': '74.8亿', '总市值': '74.94亿'}
{'股票名称': '英特集团', '最高': '19.85', '最低': '18.29', '今开': '18.29', '昨收': '18.25', '涨停': '20.08', '跌停': '16.43', '换手率': '11.54%', '振幅': '8.55%', '成交量': '2392.8万', '成交额': '45580.03万', '内盘': '994.59万', '外盘': '1398.21万', '量比': '0.80%', '涨跌幅': '7.07%', '市盈率(动)': '30.37', '市净率': '3.07', '流通市值': '40.51亿', '总市值': '48.64亿'}
{'股票名称': '东旭光电', '最高': '3.15', '最低': '3.04', '今开': '3.06', '昨收': '3.03', '涨停': '3.33', '跌停': '2.73', '换手率': '1.78%', '振幅': '3.63%', '成交量': '8642.17万', '成交额': '26661.23万', '内盘': '4211.87万', '外盘': '4430.31万', '量比': '1.29%', '涨跌幅': '2.31%', '市盈率(动)': '-9.90', '市净率': '0.60', '流通市值': '150.79亿', '总市值': '177.64亿'}
{'股票名称': '渤海租赁', '最高': '2.85', '最低': '2.81', '今开': '2.81', '昨收': '2.79', '涨停': '3.07', '跌停': '2.51', '换手率': '0.38%', '振幅': '1.43%', '成交量': '1342.69万', '成交额': '3791.98万', '内盘': '691.16万', '外盘': '651.53万', '量比': '1.03%', '涨跌幅': '1.08%', '市盈率(动)': '-3.47', '市净率': '0.50', '流通市值': '100.04亿', '总市值': '174.4亿'}
{'股票名称': '民生控股', '最高': '6.82', '最低': '6.29', '今开': '6.47', '昨收': '6.35', '涨停': '6.99', '跌停': '5.71', '换手率': '3.26%', '振幅': '8.35%', '成交量': '1731.7万', '成交额': '11562.99万', '内盘': '722.48万', '外盘': '1009.21万', '量比': '1.18%', '涨跌幅': '5.83%', '市盈率(动)': '111.21', '市净率': '4.04', '流通市值': '35.73亿', '总市值': '35.74亿'}
{'股票名称': '合肥百货', '最高': '5.51', '最低': '5.43', '今开': '5.44', '昨收': '5.37', '涨停': '5.91', '跌停': '4.83', '换手率': '0.27%', '振幅': '1.49%', '成交量': '207.59万', '成交额': '1136.09万', '内盘': '95.49万', '外盘': '112.1万', '量比': '0.93%', '涨跌幅': '1.86%', '市盈率(动)': '22.18', '市净率': '1.07', '流通市值': '42.61亿', '总市值': '42.66亿'}
{'股票名称': '通程控股', '最高': '4.68', '最低': '4.59', '今开': '4.60', '昨收': '4.56', '涨停': '5.02', '跌停': '4.10', '换手率': '0.38%', '振幅': '1.97%', '成交量': '204.29万', '成交额': '948.24万', '内盘': '98.95万', '外盘': '105.34万', '量比': '0.99%', '涨跌幅': '2.19%', '市盈率(动)': '13.26', '市净率': '0.87', '流通市值': '25.32亿', '总市值': '25.33亿'}
{'股票名称': '吉林化纤', '最高': '2.08', '最低': '2.04', '今开': '2.04', '昨收': '2.03', '涨停': '2.23', '跌停': '1.83', '换手率': '0.49%', '振幅': '1.97%', '成交量': '956.45万', '成交额': '1974.55万', '内盘': '418.64万', '外盘': '537.82万', '量比': '0.84%', '涨跌幅': '1.97%', '市盈率(动)': '-25.05', '市净率': '1.39', '流通市值': '38.3亿', '总市值': '40.79亿'}
{'股票名称': '南京公用', '最高': '6.68', '最低': '6.48', '今开': '6.51', '昨收': '6.42', '涨停': '7.06', '跌停': '5.78', '换手率': '1.45%', '振幅': '3.12%', '成交量': '832.65万', '成交额': '5475.61万', '内盘': '388.46万', '外盘': '444.2万', '量比': '1.37%', '涨跌幅': '2.80%', '市盈率(动)': '4.70', '市净率': '1.47', '流通市值': '37.79亿', '总市值': '37.79亿'}
{'股票名称': 'ST宜化', '最高': '2.61', '最低': '2.55', '今开': '2.55', '昨收': '2.53', '涨停': '2.78', '跌停': '2.28', '换手率': '0.34%', '振幅': '2.37%', '成交量': '306.09万', '成交额': '791.45万', '内盘': '107.5万', '外盘': '198.59万', '量比': '1.27%', '涨跌幅': '1.98%', '市盈率(动)': '-4.28', '市净率': '-41.21', '流通市值': '23.16亿', '总市值': '23.16亿'}
{'股票名称': '东阿阿胶', '最高': '42.40', '最低': '39.90', '今开': '40.40', '昨收': '39.71', '涨停': '43.68', '跌停': '35.74', '换手率': '0.80%', '振幅': '6.30%', '成交量': '519.98万', '成交额': '21491.39万', '内盘': '212.11万', '外盘': '307.87万', '量比': '1.15%', '涨跌幅': '5.97%', '市盈率(动)': '-163.70', '市净率': '2.85', '流通市值': '275.15亿', '总市值': '275.21亿'}
{'股票名称': '徐工机械', '最高': '5.83', '最低': '5.61', '今开': '5.64', '昨收': '5.55', '涨停': '6.11', '跌停': '5.00', '换手率': '1.28%', '振幅': '3.96%', '成交量': '8973.7万', '成交额': '51483.16万', '内盘': '3372.03万', '外盘': '5601.67万', '量比': '1.37%', '涨跌幅': '4.68%', '市盈率(动)': '11.06', '市净率': '1.59', '流通市值': '406.41亿', '总市值': '455.14亿'}
{'股票名称': '兴业矿业', '最高': '7.08', '最低': '6.91', '今开': '6.95', '昨收': '6.88', '涨停': '7.57', '跌停': '6.19', '换手率': '0.64%', '振幅': '2.47%', '成交量': '943.62万', '成交额': '6600.08万', '内盘': '436.57万', '外盘': '507.05万', '量比': '0.99%', '涨跌幅': '1.45%', '市盈率(动)': '-34.87', '市净率': '2.49', '流通市值': '102.98亿', '总市值': '128.24亿'}
{'股票名称': '华天酒店', '最高': '3.18', '最低': '3.08', '今开': '3.15', '昨收': '3.12', '涨停': '3.43', '跌停': '2.81', '换手率': '2.09%', '振幅': '3.21%', '成交量': '2131.29万', '成交额': '6647.28万', '内盘': '1184.15万', '外盘': '947.13万', '量比': '0.66%', '涨跌幅': '-0.32%', '市盈率(动)': '-6.93', '市净率': '1.35', '流通市值': '31.69亿', '总市值': '31.69亿'}
{'股票名称': '粤高速Ａ', '最高': '6.82', '最低': '6.76', '今开': '6.78', '昨收': '6.78', '涨停': '7.46', '跌停': '6.10', '换手率': '0.12%', '振幅': '0.88%', '成交量': '156.24万', '成交额': '1060.23万', '内盘': '101.39万', '外盘': '54.85万', '量比': '1.24%', '涨跌幅': '0.44%', '市盈率(动)': '-1221.08', '市净率': '1.63', '流通市值': '88.73亿', '总市值': '142.38亿'}
{'股票名称': '张家界', '最高': '5.39', '最低': '5.17', '今开': '5.34', '昨收': '5.26', '涨停': '5.79', '跌停': '4.73', '换手率': '1.89%', '振幅': '4.18%', '成交量': '627.07万', '成交额': '3283.84万', '内盘': '308.11万', '外盘': '318.95万', '量比': '0.86%', '涨跌幅': '0.76%', '市盈率(动)': '-17.42', '市净率': '1.39', '流通市值': '17.58亿', '总市值': '21.46亿'}
{'股票名称': '晨鸣纸业', '最高': '5.35', '最低': '5.25', '今开': '5.27', '昨收': '5.19', '涨停': '5.71', '跌停': '4.67', '换手率': '1.34%', '振幅': '1.93%', '成交量': '2225.5万', '成交额': '11827.88万', '内盘': '1138.79万', '外盘': '1086.72万', '量比': '0.89%', '涨跌幅': '2.31%', '市盈率(动)': '15.35', '市净率': '0.91', '流通市值': '88.11亿', '总市值': '158.46亿'}
{'股票名称': '山东路桥', '最高': '5.24', '最低': '5.18', '今开': '5.18', '昨收': '5.13', '涨停': '5.64', '跌停': '4.62', '换手率': '0.32%', '振幅': '1.17%', '成交量': '363.88万', '成交额': '1896.01万', '内盘': '214.49万', '外盘': '149.39万', '量比': '0.92%', '涨跌幅': '1.75%', '市盈率(动)': '7.30', '市净率': '1.03', '流通市值': '58.47亿', '总市值': '58.47亿'}
{'股票名称': '鄂武商Ａ', '最高': '15.40', '最低': '14.92', '今开': '15.06', '昨收': '14.80', '涨停': '16.28', '跌停': '13.32', '换手率': '2.07%', '振幅': '3.24%', '成交量': '1587.88万', '成交额': '23990.6万', '内盘': '832.57万', '外盘': '755.32万', '量比': '1.07%', '涨跌幅': '1.08%', '市盈率(动)': '-135.75', '市净率': '1.24', '流通市值': '114.87亿', '总市值': '115.04亿'}
{'股票名称': '绿景控股', '最高': '7.91', '最低': '7.60', '今开': '7.85', '昨收': '7.75', '涨停': '8.53', '跌停': '6.98', '换手率': '3.06%', '振幅': '4.00%', '成交量': '561.88万', '成交额': '4356.99万', '内盘': '292.48万', '外盘': '269.4万', '量比': '0.91%', '涨跌幅': '0.77%', '市盈率(动)': '-356.67', '市净率': '7.39', '流通市值': '14.32亿', '总市值': '14.43亿'}
